quant-1  | [STARTUP_DB_INIT] db= /app/data/quant.db
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63515.53, 'ETH/USDT': 1742.79, 'SOL/USDT': 67.95, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1453, 'DOGE/USDT': 0.08679, 'BNB/USDT': 601.53, 'TRIA/USDT': 0.03047, 'TRX/USDT': 0.3287, 'BSB/USDT': 0.2306, 'ADA/USDT': 0.1681, 'USD1/USDT': 0.99982, 'INJ/USDT': 5.359, 'SUI/USDT': 0.7436, 'LTC/USDT': 45.39, 'HYPE/USDT': 63.7, 'BCH/USDT': 241.0, 'ZEC/USDT': 397.57, 'GOLD(PAXG)/USDT': 4440.0, 'FIL/USDT': 0.8493, 'TAO/USDT': 207.89, 'DOT/USDT': 1.024, 'TON/USDT': 1.656, 'TRUMP/USDT': 1.774, 'BILL/USDT': 0.08103, 'NEAR/USDT': 2.1969, 'BEAT/USDT': 1.60428, 'ULTIMA/USDT': 2323.81, 'MX/USDT': 1.7438, 'GUA/USDT': 0.87828, 'ONDO/USDT': 0.36809, 'ASTER/USDT': 0.6754, 'EDEN/USDT': 0.04444, 'EUR/USDT': 1.1624, 'ETHFI/USDT': 0.3209, 'GENIUS/USDT': 0.43512, 'RAIN/USDT': 0.014121, 'XMR/USDT': 333.97, 'UBOX/USDT': 0.001435, 'LINK/USDT': 7.882, 'DASH/USDT': 33.72, 'SHIB/USDT': 4.899e-06, 'PLAY/USDT': 0.08172, 'AVAX/USDT': 7.486, 'PENGU/USDT': 0.006739, 'WXT/USDT': 0.015805, 'ATOM/USDT': 1.81, 'IN/USDT': 0.09005, 'TTN/USDT': 0.05037, 'ATLA/USDT': 189.0, 'PENDLE/USDT': 1.294, 'AIXDROP/USDT': 0.00022634, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3341, 'BDX/USDT': 0.08019, '9BIT/USDT': 0.04562, 'JGGL/USDT': 2.1226, 'CAKE/USDT': 1.243, 'BOB/USDT': 0.006115}
quant-1  | PRICE VALIDATION PENDING BTC/USDT: first_seen price=63515.529999999999
quant-1  | PRICE VALIDATION PENDING ETH/USDT: first_seen price=1742.790000000000
quant-1  | PRICE VALIDATION PENDING SOL/USDT: first_seen price=67.950000000000
quant-1  | PRICE VALIDATION PENDING USDC/USDT: first_seen price=1.000760000000
quant-1  | PRICE VALIDATION PENDING XRP/USDT: first_seen price=1.145300000000
quant-1  | PRICE VALIDATION PENDING DOGE/USDT: first_seen price=0.086790000000
quant-1  | PRICE VALIDATION PENDING BNB/USDT: first_seen price=601.530000000000
quant-1  | PRICE VALIDATION PENDING TRIA/USDT: first_seen price=0.030470000000
quant-1  | PRICE VALIDATION PENDING TRX/USDT: first_seen price=0.328700000000
quant-1  | PRICE VALIDATION PENDING BSB/USDT: first_seen price=0.230600000000
quant-1  | PRICE VALIDATION PENDING ADA/USDT: first_seen price=0.168100000000
quant-1  | PRICE VALIDATION PENDING USD1/USDT: first_seen price=0.999820000000
quant-1  | PRICE VALIDATION PENDING INJ/USDT: first_seen price=5.359000000000
quant-1  | PRICE VALIDATION PENDING SUI/USDT: first_seen price=0.743600000000
quant-1  | PRICE VALIDATION PENDING LTC/USDT: first_seen price=45.390000000000
quant-1  | PRICE VALIDATION PENDING HYPE/USDT: first_seen price=63.700000000000
quant-1  | PRICE VALIDATION PENDING BCH/USDT: first_seen price=241.000000000000
quant-1  | PRICE VALIDATION PENDING ZEC/USDT: first_seen price=397.570000000000
quant-1  | PRICE VALIDATION PENDING GOLD(PAXG)/USDT: first_seen price=4440.000000000000
quant-1  | PRICE VALIDATION PENDING FIL/USDT: first_seen price=0.849300000000
quant-1  | PRICE VALIDATION PENDING TAO/USDT: first_seen price=207.890000000000
quant-1  | PRICE VALIDATION PENDING DOT/USDT: first_seen price=1.024000000000
quant-1  | PRICE VALIDATION PENDING TON/USDT: first_seen price=1.656000000000
quant-1  | PRICE VALIDATION PENDING TRUMP/USDT: first_seen price=1.774000000000
quant-1  | PRICE VALIDATION PENDING BILL/USDT: first_seen price=0.081030000000
quant-1  | PRICE VALIDATION PENDING NEAR/USDT: first_seen price=2.196900000000
quant-1  | PRICE VALIDATION PENDING BEAT/USDT: first_seen price=1.604280000000
quant-1  | PRICE VALIDATION PENDING ULTIMA/USDT: first_seen price=2323.810000000000
quant-1  | PRICE VALIDATION PENDING MX/USDT: first_seen price=1.743800000000
quant-1  | PRICE VALIDATION PENDING GUA/USDT: first_seen price=0.878280000000
quant-1  | PRICE VALIDATION PENDING ONDO/USDT: first_seen price=0.368090000000
quant-1  | PRICE VALIDATION PENDING ASTER/USDT: first_seen price=0.675400000000
quant-1  | PRICE VALIDATION PENDING EDEN/USDT: first_seen price=0.044440000000
quant-1  | PRICE VALIDATION PENDING EUR/USDT: first_seen price=1.162400000000
quant-1  | PRICE VALIDATION PENDING ETHFI/USDT: first_seen price=0.320900000000
quant-1  | PRICE VALIDATION PENDING GENIUS/USDT: first_seen price=0.435120000000
quant-1  | PRICE VALIDATION PENDING RAIN/USDT: first_seen price=0.014121000000
quant-1  | PRICE VALIDATION PENDING XMR/USDT: first_seen price=333.970000000000
quant-1  | PRICE VALIDATION PENDING UBOX/USDT: first_seen price=0.001435000000
quant-1  | PRICE VALIDATION PENDING LINK/USDT: first_seen price=7.882000000000
quant-1  | PRICE VALIDATION PENDING DASH/USDT: first_seen price=33.720000000000
quant-1  | PRICE VALIDATION PENDING SHIB/USDT: first_seen price=0.000004899000
quant-1  | PRICE VALIDATION PENDING PLAY/USDT: first_seen price=0.081720000000
quant-1  | PRICE VALIDATION PENDING AVAX/USDT: first_seen price=7.486000000000
quant-1  | PRICE VALIDATION PENDING PENGU/USDT: first_seen price=0.006739000000
quant-1  | PRICE VALIDATION PENDING WXT/USDT: first_seen price=0.015805000000
quant-1  | PRICE VALIDATION PENDING ATOM/USDT: first_seen price=1.810000000000
quant-1  | PRICE VALIDATION PENDING IN/USDT: first_seen price=0.090050000000
quant-1  | PRICE VALIDATION PENDING TTN/USDT: first_seen price=0.050370000000
quant-1  | PRICE VALIDATION PENDING ATLA/USDT: first_seen price=189.000000000000
quant-1  | PRICE VALIDATION PENDING PENDLE/USDT: first_seen price=1.294000000000
quant-1  | PRICE VALIDATION PENDING AIXDROP/USDT: first_seen price=0.000226340000
quant-1  | PRICE VALIDATION PENDING SENS/USDT: first_seen price=0.004070000000
quant-1  | PRICE VALIDATION PENDING TIA/USDT: first_seen price=0.334100000000
quant-1  | PRICE VALIDATION PENDING BDX/USDT: first_seen price=0.080190000000
quant-1  | PRICE VALIDATION PENDING 9BIT/USDT: first_seen price=0.045620000000
quant-1  | PRICE VALIDATION PENDING JGGL/USDT: first_seen price=2.122600000000
quant-1  | PRICE VALIDATION PENDING CAKE/USDT: first_seen price=1.243000000000
quant-1  | PRICE VALIDATION PENDING BOB/USDT: first_seen price=0.006115000000
quant-1  | PRICE VALIDATION ENTRY BLOCK: {'sane_for_entries': False, 'reject_count': 0, 'large_tick_count': 0, 'trusted_count': 0, 'total_count': 59, 'reason': 'bad_ticks_0_of_59'}
quant-1  | MARKET TICK DATA VALIDATED: {}
quant-1  | MARKET DATA BLOCK: no_valid_prices_this_cycle
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
quant-1  | INFO:     172.18.0.1:49334 - "GET /status HTTP/1.1" 200 OK
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63522.9, 'ETH/USDT': 1743.41, 'SOL/USDT': 67.97, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1458, 'DOGE/USDT': 0.08683, 'BNB/USDT': 601.66, 'TRIA/USDT': 0.03046, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.2306, 'ADA/USDT': 0.1683, 'USD1/USDT': 0.99983, 'INJ/USDT': 5.362, 'SUI/USDT': 0.7439, 'LTC/USDT': 45.39, 'HYPE/USDT': 63.68, 'BCH/USDT': 241.3, 'ZEC/USDT': 399.46, 'GOLD(PAXG)/USDT': 4440.47, 'FIL/USDT': 0.8498, 'TAO/USDT': 207.89, 'DOT/USDT': 1.026, 'TON/USDT': 1.656, 'TRUMP/USDT': 1.775, 'BILL/USDT': 0.08083, 'NEAR/USDT': 2.1978, 'BEAT/USDT': 1.60428, 'ULTIMA/USDT': 2323.41, 'MX/USDT': 1.7437, 'GUA/USDT': 0.87966, 'ONDO/USDT': 0.36843, 'ASTER/USDT': 0.6762, 'EDEN/USDT': 0.04445, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.321, 'GENIUS/USDT': 0.43512, 'RAIN/USDT': 0.0141209, 'XMR/USDT': 333.92, 'UBOX/USDT': 0.001435, 'LINK/USDT': 7.881, 'DASH/USDT': 33.77, 'SHIB/USDT': 4.891e-06, 'PLAY/USDT': 0.082, 'AVAX/USDT': 7.487, 'PENGU/USDT': 0.006726, 'WXT/USDT': 0.015808, 'ATOM/USDT': 1.81, 'IN/USDT': 0.09001, 'TTN/USDT': 0.05036, 'ATLA/USDT': 189.0, 'PENDLE/USDT': 1.293, 'AIXDROP/USDT': 0.00022634, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3336, 'BDX/USDT': 0.08011, '9BIT/USDT': 0.045611, 'JGGL/USDT': 2.121, 'CAKE/USDT': 1.242, 'BOB/USDT': 0.006117}
quant-1  | PRICE VALIDATION TRUSTED BTC/USDT: price=63522.900000000001
quant-1  | PRICE VALIDATION TRUSTED ETH/USDT: price=1743.410000000000
quant-1  | PRICE VALIDATION TRUSTED SOL/USDT: price=67.970000000000
quant-1  | PRICE VALIDATION TRUSTED USDC/USDT: price=1.000760000000
quant-1  | PRICE VALIDATION TRUSTED XRP/USDT: price=1.145800000000
quant-1  | PRICE VALIDATION TRUSTED DOGE/USDT: price=0.086830000000
quant-1  | PRICE VALIDATION TRUSTED BNB/USDT: price=601.660000000000
quant-1  | PRICE VALIDATION TRUSTED TRIA/USDT: price=0.030460000000
quant-1  | PRICE VALIDATION TRUSTED TRX/USDT: price=0.328800000000
quant-1  | PRICE VALIDATION TRUSTED BSB/USDT: price=0.230600000000
quant-1  | PRICE VALIDATION TRUSTED ADA/USDT: price=0.168300000000
quant-1  | PRICE VALIDATION TRUSTED USD1/USDT: price=0.999830000000
quant-1  | PRICE VALIDATION TRUSTED INJ/USDT: price=5.362000000000
quant-1  | PRICE VALIDATION TRUSTED SUI/USDT: price=0.743900000000
quant-1  | PRICE VALIDATION TRUSTED LTC/USDT: price=45.390000000000
quant-1  | PRICE VALIDATION TRUSTED HYPE/USDT: price=63.680000000000
quant-1  | PRICE VALIDATION TRUSTED BCH/USDT: price=241.300000000000
quant-1  | PRICE VALIDATION TRUSTED ZEC/USDT: price=399.460000000000
quant-1  | PRICE VALIDATION TRUSTED GOLD(PAXG)/USDT: price=4440.470000000000
quant-1  | PRICE VALIDATION TRUSTED FIL/USDT: price=0.849800000000
quant-1  | PRICE VALIDATION TRUSTED TAO/USDT: price=207.890000000000
quant-1  | PRICE VALIDATION TRUSTED DOT/USDT: price=1.026000000000
quant-1  | PRICE VALIDATION TRUSTED TON/USDT: price=1.656000000000
quant-1  | PRICE VALIDATION TRUSTED TRUMP/USDT: price=1.775000000000
quant-1  | PRICE VALIDATION TRUSTED BILL/USDT: price=0.080830000000
quant-1  | PRICE VALIDATION TRUSTED NEAR/USDT: price=2.197800000000
quant-1  | PRICE VALIDATION TRUSTED BEAT/USDT: price=1.604280000000
quant-1  | PRICE VALIDATION TRUSTED ULTIMA/USDT: price=2323.410000000000
quant-1  | PRICE VALIDATION TRUSTED MX/USDT: price=1.743700000000
quant-1  | PRICE VALIDATION TRUSTED GUA/USDT: price=0.879660000000
quant-1  | PRICE VALIDATION TRUSTED ONDO/USDT: price=0.368430000000
quant-1  | PRICE VALIDATION TRUSTED ASTER/USDT: price=0.676200000000
quant-1  | PRICE VALIDATION TRUSTED EDEN/USDT: price=0.044450000000
quant-1  | PRICE VALIDATION TRUSTED EUR/USDT: price=1.162300000000
quant-1  | PRICE VALIDATION TRUSTED ETHFI/USDT: price=0.321000000000
quant-1  | PRICE VALIDATION TRUSTED GENIUS/USDT: price=0.435120000000
quant-1  | PRICE VALIDATION TRUSTED RAIN/USDT: price=0.014120900000
quant-1  | PRICE VALIDATION TRUSTED XMR/USDT: price=333.920000000000
quant-1  | PRICE VALIDATION TRUSTED UBOX/USDT: price=0.001435000000
quant-1  | PRICE VALIDATION TRUSTED LINK/USDT: price=7.881000000000
quant-1  | PRICE VALIDATION TRUSTED DASH/USDT: price=33.770000000000
quant-1  | PRICE VALIDATION TRUSTED SHIB/USDT: price=0.000004891000
quant-1  | PRICE VALIDATION TRUSTED PLAY/USDT: price=0.082000000000
quant-1  | PRICE VALIDATION TRUSTED AVAX/USDT: price=7.487000000000
quant-1  | PRICE VALIDATION TRUSTED PENGU/USDT: price=0.006726000000
quant-1  | PRICE VALIDATION TRUSTED WXT/USDT: price=0.015808000000
quant-1  | PRICE VALIDATION TRUSTED ATOM/USDT: price=1.810000000000
quant-1  | PRICE VALIDATION TRUSTED IN/USDT: price=0.090010000000
quant-1  | PRICE VALIDATION TRUSTED TTN/USDT: price=0.050360000000
quant-1  | PRICE VALIDATION TRUSTED ATLA/USDT: price=189.000000000000
quant-1  | PRICE VALIDATION TRUSTED PENDLE/USDT: price=1.293000000000
quant-1  | PRICE VALIDATION TRUSTED AIXDROP/USDT: price=0.000226340000
quant-1  | PRICE VALIDATION TRUSTED SENS/USDT: price=0.004070000000
quant-1  | PRICE VALIDATION TRUSTED TIA/USDT: price=0.333600000000
quant-1  | PRICE VALIDATION TRUSTED BDX/USDT: price=0.080110000000
quant-1  | PRICE VALIDATION TRUSTED 9BIT/USDT: price=0.045611000000
quant-1  | PRICE VALIDATION TRUSTED JGGL/USDT: price=2.121000000000
quant-1  | PRICE VALIDATION TRUSTED CAKE/USDT: price=1.242000000000
quant-1  | PRICE VALIDATION TRUSTED BOB/USDT: price=0.006117000000
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63522.9, 'ETH/USDT': 1743.41, 'SOL/USDT': 67.97, 'USDC/USDT': 1.00076, 'XRP/USDT': 1.1458, 'DOGE/USDT': 0.08683, 'BNB/USDT': 601.66, 'TRIA/USDT': 0.03046, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.2306, 'ADA/USDT': 0.1683, 'USD1/USDT': 0.99983, 'INJ/USDT': 5.362, 'SUI/USDT': 0.7439, 'LTC/USDT': 45.39, 'HYPE/USDT': 63.68, 'BCH/USDT': 241.3, 'ZEC/USDT': 399.46, 'GOLD(PAXG)/USDT': 4440.47, 'FIL/USDT': 0.8498, 'TAO/USDT': 207.89, 'DOT/USDT': 1.026, 'TON/USDT': 1.656, 'TRUMP/USDT': 1.775, 'BILL/USDT': 0.08083, 'NEAR/USDT': 2.1978, 'BEAT/USDT': 1.60428, 'ULTIMA/USDT': 2323.41, 'MX/USDT': 1.7437, 'GUA/USDT': 0.87966, 'ONDO/USDT': 0.36843, 'ASTER/USDT': 0.6762, 'EDEN/USDT': 0.04445, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.321, 'GENIUS/USDT': 0.43512, 'RAIN/USDT': 0.0141209, 'XMR/USDT': 333.92, 'UBOX/USDT': 0.001435, 'LINK/USDT': 7.881, 'DASH/USDT': 33.77, 'SHIB/USDT': 4.891e-06, 'PLAY/USDT': 0.082, 'AVAX/USDT': 7.487, 'PENGU/USDT': 0.006726, 'WXT/USDT': 0.015808, 'ATOM/USDT': 1.81, 'IN/USDT': 0.09001, 'TTN/USDT': 0.05036, 'ATLA/USDT': 189.0, 'PENDLE/USDT': 1.293, 'AIXDROP/USDT': 0.00022634, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3336, 'BDX/USDT': 0.08011, '9BIT/USDT': 0.045611, 'JGGL/USDT': 2.121, 'CAKE/USDT': 1.242, 'BOB/USDT': 0.006117}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES: {}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_2300'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_2300', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8371', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9041', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9937', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7779', 'score': 0.0, 'matches': 0}]
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-05T05:03:27.537837Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 1
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63454.88, 'ETH/USDT': 1739.5, 'SOL/USDT': 67.81, 'USDC/USDT': 1.00075, 'XRP/USDT': 1.1433, 'DOGE/USDT': 0.08665, 'BNB/USDT': 600.15, 'TRIA/USDT': 0.03036, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23127, 'ADA/USDT': 0.1678, 'USD1/USDT': 0.99983, 'INJ/USDT': 5.352, 'SUI/USDT': 0.742, 'LTC/USDT': 45.25, 'HYPE/USDT': 63.4, 'BCH/USDT': 240.2, 'ZEC/USDT': 391.64, 'GOLD(PAXG)/USDT': 4443.0, 'FIL/USDT': 0.8476, 'TAO/USDT': 206.89, 'DOT/USDT': 1.022, 'TON/USDT': 1.657, 'TRUMP/USDT': 1.769, 'BILL/USDT': 0.08085, 'NEAR/USDT': 2.18, 'BEAT/USDT': 1.59716, 'ULTIMA/USDT': 2323.52, 'MX/USDT': 1.7437, 'GUA/USDT': 0.87759, 'ONDO/USDT': 0.36707, 'ASTER/USDT': 0.6747, 'EDEN/USDT': 0.04451, 'EUR/USDT': 1.1624, 'ETHFI/USDT': 0.3199, 'GENIUS/USDT': 0.43599, 'RAIN/USDT': 0.0141194, 'XMR/USDT': 333.75, 'UBOX/USDT': 0.001438, 'LINK/USDT': 7.865, 'DASH/USDT': 33.68, 'SHIB/USDT': 4.888e-06, 'PLAY/USDT': 0.08185, 'AVAX/USDT': 7.487, 'PENGU/USDT': 0.006724, 'WXT/USDT': 0.015776, 'ATOM/USDT': 1.804, 'IN/USDT': 0.09001, 'TTN/USDT': 0.05036, 'ATLA/USDT': 189.0, 'PENDLE/USDT': 1.292, 'AIXDROP/USDT': 0.00022621, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3327, 'BDX/USDT': 0.08023, '9BIT/USDT': 0.045608, 'JGGL/USDT': 2.1177, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006099}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63454.88, 'ETH/USDT': 1739.5, 'SOL/USDT': 67.81, 'USDC/USDT': 1.00075, 'XRP/USDT': 1.1433, 'DOGE/USDT': 0.08665, 'BNB/USDT': 600.15, 'TRIA/USDT': 0.03036, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23127, 'ADA/USDT': 0.1678, 'USD1/USDT': 0.99983, 'INJ/USDT': 5.352, 'SUI/USDT': 0.742, 'LTC/USDT': 45.25, 'HYPE/USDT': 63.4, 'BCH/USDT': 240.2, 'ZEC/USDT': 391.64, 'GOLD(PAXG)/USDT': 4443.0, 'FIL/USDT': 0.8476, 'TAO/USDT': 206.89, 'DOT/USDT': 1.022, 'TON/USDT': 1.657, 'TRUMP/USDT': 1.769, 'BILL/USDT': 0.08085, 'NEAR/USDT': 2.18, 'BEAT/USDT': 1.59716, 'ULTIMA/USDT': 2323.52, 'MX/USDT': 1.7437, 'GUA/USDT': 0.87759, 'ONDO/USDT': 0.36707, 'ASTER/USDT': 0.6747, 'EDEN/USDT': 0.04451, 'EUR/USDT': 1.1624, 'ETHFI/USDT': 0.3199, 'GENIUS/USDT': 0.43599, 'RAIN/USDT': 0.0141194, 'XMR/USDT': 333.75, 'UBOX/USDT': 0.001438, 'LINK/USDT': 7.865, 'DASH/USDT': 33.68, 'SHIB/USDT': 4.888e-06, 'PLAY/USDT': 0.08185, 'AVAX/USDT': 7.487, 'PENGU/USDT': 0.006724, 'WXT/USDT': 0.015776, 'ATOM/USDT': 1.804, 'IN/USDT': 0.09001, 'TTN/USDT': 0.05036, 'ATLA/USDT': 189.0, 'PENDLE/USDT': 1.292, 'AIXDROP/USDT': 0.00022621, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3327, 'BDX/USDT': 0.08023, '9BIT/USDT': 0.045608, 'JGGL/USDT': 2.1177, 'CAKE/USDT': 1.24, 'BOB/USDT': 0.006099}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES: {}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_2300'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_2300', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8371', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9041', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9937', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7779', 'score': 0.0, 'matches': 0}]
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-05T05:04:08.144920Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 2
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
