quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6852, 'top_matches': 1, 'top_strategy': 'evo_5666_m'}
quant-1  | ALLOCATOR BEST: strategy=evo_5666_m score=0.6852 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00525 momentum=-0.00222 one_tick=0.00000
quant-1  | ALLOCATOR SKIP UBOX/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=False one_tick_ok=False trend=0.00931 momentum=0.00045 one_tick=0.00000 signal=0.00977
quant-1  | ALLOCATOR SKIP BILL/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00188 momentum=0.00148 one_tick=0.00000 signal=0.00661
quant-1  | ALLOCATOR SKIP BSB/USDT: already_holding
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.01130 momentum=0.00433 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00180 momentum=-0.00101 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=False one_tick_ok=False trend=0.00059 momentum=0.00111 one_tick=0.00000 signal=0.00170
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00007 momentum=0.00060 one_tick=0.00000 signal=0.00067
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.01012 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=0.00043 momentum=-0.00020 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=0.00018 momentum=-0.00048 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00123 momentum=-0.00168 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00310 momentum=0.00032 one_tick=0.00000
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=0.00024 momentum=-0.00077 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00002 momentum=0.00021 one_tick=0.00000 signal=0.00024
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=0.00019 momentum=-0.00093 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=0.00006 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=0.00017 momentum=-0.00072 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00047 momentum=-0.00063 one_tick=0.00000
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=0.00007 momentum=-0.00022 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00002 momentum=0.00006 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00003 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00004 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00031 momentum=-0.00113 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00082 momentum=-0.00067 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00112 momentum=-0.00088 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00024 momentum=-0.00072 one_tick=0.00000
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00028 momentum=-0.00050 one_tick=0.00000
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00142 momentum=-0.00272 one_tick=0.00000
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=default_sideways signal=0.004622 breakout=0.004331 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=default_sideways signal=0.004622 breakout=0.004331 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0551 symbol=XMR/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.021775 unrealized=-0.034574
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_hard_exposure_guard qty=0.00431100 mark=360.29000000 pnl=-0.034574
quant-1  | [SELL_VALIDATION_REJECT] symbol=XMR/USDT requested_qty=0.00431100195215211 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=870 source=profit_engine
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00155 momentum=-0.00198 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00046 momentum=-0.00021 one_tick=0.00000
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00168 momentum=-0.00136 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00220 momentum=-0.00204 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00176 momentum=-0.00205 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00075 momentum=-0.00117 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00069 momentum=-0.00106 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00270 momentum=-0.00102 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00907 momentum=-0.00082 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00647 momentum=-0.00104 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00135 momentum=-0.00110 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00002 momentum=-0.00009 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00509 momentum=-0.00236 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00064 momentum=-0.00097 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00069 momentum=-0.00189 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00119 momentum=-0.00117 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00058 momentum=-0.00050 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00013 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00010 momentum=-0.00060 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00090 momentum=-0.00055 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00038 momentum=-0.00055 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00125 momentum=-0.00262 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00087 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00112 momentum=-0.00090 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00121 momentum=-0.00085 one_tick=0.00000
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00060 momentum=-0.00079 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00032 momentum=-0.00046 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0551
