quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 2, 'top_strategy': 'evo_3698'}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=0 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.83, 'cash': 94.36, 'exposure': 5.47, 'exposure_pct': 0.0548, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967, 'BSB/USDT': 8.501782}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T05:02:02.368515Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.1276 momentum=0.07348
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.0334 momentum=0.01455
quant-1  |   ONDO/USDT | source=NORMAL direction=None strength=0.0029 momentum=0.00094
quant-1  |   BILL/USDT | source=NORMAL direction=None strength=0.0027 momentum=0.00057
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0024 momentum=-0.00648
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000111 breakout=0.000000 trend_quality=0.000000 momentum=0.000111 one_tick=-0.000833 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000111 breakout=0.000000 trend_quality=0.000000 momentum=0.000111 one_tick=-0.000833 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0548 symbol=ETHFI/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.024072 unrealized=-0.047941
quant-1  | [PROFIT_ENGINE] selling symbol=ETHFI/USDT reason=sideways_hard_exposure_guard qty=5.77596659 mark=0.33650000 pnl=-0.047941
quant-1  | [SELL_VALIDATION_REJECT] symbol=ETHFI/USDT requested_qty=5.775966592382718 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=871 source=profit_engine
quant-1  | [EMERGENCY_BASKET_WATCHDOG] closing worst loser symbol=ETHFI/USDT strategy=sideways_hard_exposure_guard qty=5.77596659 mark=0.33650000 position_loss=0.047941 basket_loss=0.106684 basket_cap=0.099758 equity=99.76 regime=SIDEWAYS
quant-1  | [FILL_PERSISTED_ATOMIC] symbol=ETHFI/USDT side=sell qty=5.775966592382718 new_qty=0.0 pnl=-0.047940522716776415 strategy=basket_loss_cap source=emergency_basket_watchdog
quant-1  | [EMERGENCY_BASKET_WATCHDOG] closed symbol=ETHFI/USDT pnl=-0.047941 blocked_until=2026-06-04 14:02:07
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | INFO:     172.18.0.1:50846 - "GET /status HTTP/1.1" 200 OK
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000111 breakout=0.000000 trend_quality=0.000000 momentum=0.000111 one_tick=-0.000833 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-2.2861% unreal=-0.036299 peak=0.006521 age_min=491.9
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64210.24, 'ETH/USDT': 1800.51, 'SOL/USDT': 70.57, 'USDC/USDT': 1.00065, 'XRP/USDT': 1.1975, 'DOGE/USDT': 0.09031, 'BNB/USDT': 613.06, 'TRIA/USDT': 0.03096, 'TRX/USDT': 0.3327, 'BSB/USDT': 0.23275, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99961, 'INJ/USDT': 6.205, 'SUI/USDT': 0.8004, 'LTC/USDT': 46.35, 'HYPE/USDT': 73.02, 'BCH/USDT': 242.9, 'ZEC/USDT': 594.65, 'GOLD(PAXG)/USDT': 4473.51, 'FIL/USDT': 0.8685, 'TAO/USDT': 220.4, 'DOT/USDT': 1.066, 'TON/USDT': 1.77, 'TRUMP/USDT': 1.869, 'BILL/USDT': 0.08787, 'NEAR/USDT': 2.6287, 'BEAT/USDT': 1.30562, 'ULTIMA/USDT': 2331.34, 'MX/USDT': 1.7519, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39462, 'ASTER/USDT': 0.6677, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3364, 'GENIUS/USDT': 0.47018, 'RAIN/USDT': 0.0142201, 'XMR/USDT': 359.89, 'UBOX/USDT': 0.002469, 'LINK/USDT': 8.186, 'DASH/USDT': 36.74, 'SHIB/USDT': 5.081e-06, 'PLAY/USDT': 0.10129, 'AVAX/USDT': 7.952, 'PENGU/USDT': 0.006942, 'WXT/USDT': 0.016489, 'ATOM/USDT': 1.825, 'IN/USDT': 0.1087, 'TTN/USDT': 0.05042, 'ATLA/USDT': 192.355, 'PENDLE/USDT': 1.319, 'AIXDROP/USDT': 0.00022042, 'SENS/USDT': 0.00558, 'TIA/USDT': 0.3514, 'BDX/USDT': 0.07881, '9BIT/USDT': 0.046832, 'JGGL/USDT': 1.9363, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006496}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64210.24, 'ETH/USDT': 1800.51, 'SOL/USDT': 70.57, 'USDC/USDT': 1.00065, 'XRP/USDT': 1.1975, 'DOGE/USDT': 0.09031, 'BNB/USDT': 613.06, 'TRIA/USDT': 0.03096, 'TRX/USDT': 0.3327, 'BSB/USDT': 0.23275, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99961, 'INJ/USDT': 6.205, 'SUI/USDT': 0.8004, 'LTC/USDT': 46.35, 'HYPE/USDT': 73.02, 'BCH/USDT': 242.9, 'ZEC/USDT': 594.65, 'GOLD(PAXG)/USDT': 4473.51, 'FIL/USDT': 0.8685, 'TAO/USDT': 220.4, 'DOT/USDT': 1.066, 'TON/USDT': 1.77, 'TRUMP/USDT': 1.869, 'BILL/USDT': 0.08787, 'NEAR/USDT': 2.6287, 'BEAT/USDT': 1.30562, 'ULTIMA/USDT': 2331.34, 'MX/USDT': 1.7519, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39462, 'ASTER/USDT': 0.6677, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3364, 'GENIUS/USDT': 0.47018, 'RAIN/USDT': 0.0142201, 'XMR/USDT': 359.89, 'UBOX/USDT': 0.002469, 'LINK/USDT': 8.186, 'DASH/USDT': 36.74, 'SHIB/USDT': 5.081e-06, 'PLAY/USDT': 0.10129, 'AVAX/USDT': 7.952, 'PENGU/USDT': 0.006942, 'WXT/USDT': 0.016489, 'ATOM/USDT': 1.825, 'IN/USDT': 0.1087, 'TTN/USDT': 0.05042, 'ATLA/USDT': 192.355, 'PENDLE/USDT': 1.319, 'AIXDROP/USDT': 0.00022042, 'SENS/USDT': 0.00558, 'TIA/USDT': 0.3514, 'BDX/USDT': 0.07881, '9BIT/USDT': 0.046832, 'JGGL/USDT': 1.9363, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.006496}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 1, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BEST: strategy=evo_3698 score=0.9000 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.04549 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.01873 momentum=0.01455 one_tick=0.00000 signal=0.03504
quant-1  | ALLOCATOR SKIP ZEC/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00026 momentum=0.00195 one_tick=0.00000 signal=0.00221
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=False one_tick_ok=False trend=0.00191 momentum=0.00011 one_tick=0.00000 signal=0.00202
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00039 momentum=-0.00057 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ONDO/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00156 momentum=0.00005 one_tick=-0.00089 signal=0.00193
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00584 momentum=-0.00501 one_tick=0.00148
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=0.00118 momentum=-0.00041 one_tick=-0.00041
quant-1  | ALLOCATOR SKIP BSB/USDT: already_holding
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=0.00060 momentum=-0.00049 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00047 momentum=-0.00051 one_tick=-0.00013
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00019 momentum=0.00040 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00045 momentum=0.00031 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00013 momentum=0.00028 one_tick=0.00035
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00682 momentum=0.00021 one_tick=-0.00379
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00010 momentum=-0.00011 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00019 momentum=0.00004 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00001 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00147 momentum=-0.00068 one_tick=0.00018
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00113 momentum=-0.00105 one_tick=0.00074
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00175 momentum=-0.00226 one_tick=-0.00127
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00144 momentum=-0.00083 one_tick=-0.00033
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00224 momentum=-0.00232 one_tick=-0.00077
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00084 momentum=-0.00095 one_tick=-0.00016
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=0.00000 momentum=-0.00065 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00030 momentum=0.00000 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00219 momentum=-0.00202 one_tick=-0.00101
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00208 momentum=-0.00129 one_tick=-0.00048
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00207 momentum=-0.00187 one_tick=-0.00100
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00160 momentum=-0.00108 one_tick=-0.00022
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00033 momentum=-0.00041 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00291 momentum=-0.00164 one_tick=-0.00082
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00442 momentum=-0.00298 one_tick=0.00104
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00191 momentum=-0.00150 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00243 momentum=-0.00094 one_tick=-0.00094
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00250 momentum=-0.00506 one_tick=0.00113
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00203 momentum=-0.00160 one_tick=-0.00053
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00014 momentum=-0.00051 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00143 momentum=-0.00045 one_tick=-0.00060
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00155 momentum=-0.00508 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00068 momentum=-0.00169 one_tick=-0.00131
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00158 momentum=-0.00159 one_tick=-0.00049
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00268 momentum=-0.00244 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00250 momentum=-0.00157 one_tick=0.00020
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00188 momentum=-0.00126 one_tick=-0.00050
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00310 momentum=-0.00216 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00107 momentum=-0.00176 one_tick=-0.00085
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00180 momentum=-0.00164 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00189 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00053 momentum=-0.00151 one_tick=0.00076
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00492 momentum=-0.00118 one_tick=-0.00063
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00301 momentum=-0.00085 one_tick=0.00028
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00112 momentum=-0.00103 one_tick=0.00052
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00131 momentum=-0.00080 one_tick=0.00000
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0354
