quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0025 momentum=0.00075
quant-1  | Rejected sample: [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.89, 'cash': 96.36, 'exposure': 3.53, 'exposure_pct': 0.0353, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967}, 'orders': 0, 'rejected': [{'symbol': 'BSB/USDT', 'reason': 'entry_quality_not_top_10'}], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T04:46:35.981488Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   PLAY/USDT | source=NORMAL direction=None strength=0.0069 momentum=0.00692
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.006 momentum=0.00047
quant-1  |   TON/USDT | source=NORMAL direction=None strength=0.0036 momentum=0.0
quant-1  |   ETHFI/USDT | source=NORMAL direction=None strength=0.0028 momentum=-0.00117
quant-1  |   PENGU/USDT | source=NORMAL direction=None strength=0.0022 momentum=-0.00185
quant-1  | Rejected sample: [{'symbol': 'BSB/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-1.5883% unreal=-0.025219 peak=0.006521 age_min=476.4
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=362.46000000 pnl=-0.025219
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.99e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64340.0, 'ETH/USDT': 1805.36, 'SOL/USDT': 70.98, 'USDC/USDT': 1.00067, 'XRP/USDT': 1.2053, 'DOGE/USDT': 0.09099, 'BNB/USDT': 615.75, 'TRIA/USDT': 0.03117, 'TRX/USDT': 0.333, 'BSB/USDT': 0.2327, 'ADA/USDT': 0.1993, 'USD1/USDT': 0.99949, 'INJ/USDT': 6.26, 'SUI/USDT': 0.8088, 'LTC/USDT': 46.6, 'HYPE/USDT': 73.78, 'BCH/USDT': 246.5, 'ZEC/USDT': 598.74, 'GOLD(PAXG)/USDT': 4474.29, 'FIL/USDT': 0.8831, 'TAO/USDT': 222.36, 'DOT/USDT': 1.075, 'TON/USDT': 1.787, 'TRUMP/USDT': 1.887, 'BILL/USDT': 0.08693, 'NEAR/USDT': 2.6553, 'BEAT/USDT': 1.35331, 'ULTIMA/USDT': 2331.22, 'MX/USDT': 1.7546, 'GUA/USDT': 0.97944, 'ONDO/USDT': 0.39342, 'ASTER/USDT': 0.6785, 'EDEN/USDT': 0.04567, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3406, 'GENIUS/USDT': 0.47724, 'RAIN/USDT': 0.0142876, 'XMR/USDT': 362.46, 'UBOX/USDT': 0.002036, 'LINK/USDT': 8.241, 'DASH/USDT': 37.11, 'SHIB/USDT': 5.12e-06, 'PLAY/USDT': 0.09898, 'AVAX/USDT': 8.019, 'PENGU/USDT': 0.007008, 'WXT/USDT': 0.016553, 'ATOM/USDT': 1.836, 'IN/USDT': 0.11, 'TTN/USDT': 0.05042, 'ATLA/USDT': 193.1022, 'PENDLE/USDT': 1.328, 'AIXDROP/USDT': 0.00022313, 'SENS/USDT': 0.00539, 'TIA/USDT': 0.3548, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046856, 'JGGL/USDT': 1.9413, 'CAKE/USDT': 1.259, 'BOB/USDT': 0.0065}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64340.0, 'ETH/USDT': 1805.36, 'SOL/USDT': 70.98, 'USDC/USDT': 1.00067, 'XRP/USDT': 1.2053, 'DOGE/USDT': 0.09099, 'BNB/USDT': 615.75, 'TRIA/USDT': 0.03117, 'TRX/USDT': 0.333, 'BSB/USDT': 0.2327, 'ADA/USDT': 0.1993, 'USD1/USDT': 0.99949, 'INJ/USDT': 6.26, 'SUI/USDT': 0.8088, 'LTC/USDT': 46.6, 'HYPE/USDT': 73.78, 'BCH/USDT': 246.5, 'ZEC/USDT': 598.74, 'GOLD(PAXG)/USDT': 4474.29, 'FIL/USDT': 0.8831, 'TAO/USDT': 222.36, 'DOT/USDT': 1.075, 'TON/USDT': 1.787, 'TRUMP/USDT': 1.887, 'BILL/USDT': 0.08693, 'NEAR/USDT': 2.6553, 'BEAT/USDT': 1.35331, 'ULTIMA/USDT': 2331.22, 'MX/USDT': 1.7546, 'GUA/USDT': 0.97944, 'ONDO/USDT': 0.39342, 'ASTER/USDT': 0.6785, 'EDEN/USDT': 0.04567, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3406, 'GENIUS/USDT': 0.47724, 'RAIN/USDT': 0.0142876, 'XMR/USDT': 362.46, 'UBOX/USDT': 0.002036, 'LINK/USDT': 8.241, 'DASH/USDT': 37.11, 'SHIB/USDT': 5.12e-06, 'PLAY/USDT': 0.09898, 'AVAX/USDT': 8.019, 'PENGU/USDT': 0.007008, 'WXT/USDT': 0.016553, 'ATOM/USDT': 1.836, 'IN/USDT': 0.11, 'TTN/USDT': 0.05042, 'ATLA/USDT': 193.1022, 'PENDLE/USDT': 1.328, 'AIXDROP/USDT': 0.00022313, 'SENS/USDT': 0.00539, 'TIA/USDT': 0.3548, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046856, 'JGGL/USDT': 1.9413, 'CAKE/USDT': 1.259, 'BOB/USDT': 0.0065}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6611, 'top_matches': 1, 'top_strategy': 'evo_7631'}
quant-1  | ALLOCATOR BEST: strategy=evo_7631 score=0.6611 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP BSB/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00517 momentum=0.00047 one_tick=0.00000 signal=0.00564
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00063 momentum=0.00355 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=0.00328 momentum=-0.00168 one_tick=-0.00168
quant-1  | ALLOCATOR SKIP ETHFI/USDT: already_holding
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=0.00204 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00195 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=0.00176 momentum=-0.00185 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=0.00142 momentum=-0.00137 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=0.00127 momentum=-0.00197 one_tick=-0.00197
quant-1  | ALLOCATOR SKIP IN/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00048 momentum=0.00073 one_tick=0.00000 signal=0.00121
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=0.00112 momentum=-0.00186 one_tick=-0.00186
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=0.00109 momentum=-0.00159 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00027 momentum=0.00081 one_tick=0.00000 signal=0.00108
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=0.00105 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=0.00092 momentum=-0.00234 one_tick=-0.00099
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=0.00082 momentum=-0.00043 one_tick=-0.00064
quant-1  | ALLOCATOR SKIP TRX/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00017 momentum=0.00060 one_tick=0.00000 signal=0.00077
quant-1  | ALLOCATOR SKIP XRP/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=True trend=0.00060 momentum=0.00008 one_tick=0.00008 signal=0.00068
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00013 momentum=0.00054 one_tick=0.00009
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=0.00052 momentum=-0.00109 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=0.00050 momentum=-0.00033 one_tick=0.00011
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=0.00030 momentum=-0.00184 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=0.00024 momentum=-0.00084 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=0.00023 momentum=-0.00075 one_tick=0.00000
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=0.00022 momentum=-0.00066 one_tick=-0.00042
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00021 momentum=0.00000 one_tick=-0.00013
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=0.00020 momentum=-0.00159 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=0.00014 momentum=-0.00054 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=0.00009 momentum=-0.00027 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=0.00009 momentum=-0.00067 one_tick=0.00003
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=0.00008 momentum=-0.00100 one_tick=-0.00050
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=0.00005 momentum=-0.00064 one_tick=0.00016
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=-0.00001 one_tick=0.00001
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00011 momentum=-0.00036 one_tick=0.00008
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00029 momentum=-0.00160 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00103 momentum=0.00000 one_tick=0.00096
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00074 momentum=-0.00081 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00053 momentum=-0.00243 one_tick=-0.00041
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00168 momentum=-0.00351 one_tick=-0.00220
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00013 momentum=-0.00016 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00010 momentum=-0.00395 one_tick=-0.00068
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00014 momentum=-0.00161 one_tick=0.00092
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00071 momentum=-0.00139 one_tick=0.00011
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00010 momentum=-0.00047 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00001 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00609 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=-0.00009 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00046 momentum=-0.00103 one_tick=0.00000
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00009
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00043 momentum=-0.00008 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.06179 momentum=-0.07455 one_tick=0.00197
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00004 momentum=-0.00059 one_tick=-0.00040
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00080 momentum=-0.00054 one_tick=-0.00027
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00011 momentum=-0.00113 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00032 momentum=-0.00055 one_tick=-0.00036
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00011 momentum=-0.00057 one_tick=0.00021
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00009 momentum=-0.00092 one_tick=-0.00092
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0353
