quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0649 limit=0.0450 blocked=['PLAY/USDT']
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=BEAT/USDT open_qty=1.440579689266961 latest_sell_qty=1.440579689266961 latest_id=1 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=BEAT/USDT,TRIA/USDT,CAKE/USDT source=auto_phase2h_reconciler
quant-1  | INFO:     172.18.0.1:38684 - "GET /status HTTP/1.1" 200 OK
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.001616 breakout=0.001383 trend_quality=0.000000 momentum=-0.000017 one_tick=0.000077 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=ULTIMA/USDT class=SIDEWAYS_SCALP ret=0.0094% unreal=0.000188 peak=0.000223 age_min=0.0
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.001616 breakout=0.001383 trend_quality=0.000000 momentum=-0.000017 one_tick=0.000077 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=ULTIMA/USDT class=SIDEWAYS_SCALP ret=0.0094% unreal=0.000188 peak=0.000223 age_min=0.0
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 3.46e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64026.27, 'ETH/USDT': 1789.95, 'SOL/USDT': 70.37, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1892, 'DOGE/USDT': 0.08979, 'BNB/USDT': 605.48, 'TRIA/USDT': 0.03144, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.23238, 'ADA/USDT': 0.1977, 'USD1/USDT': 0.99974, 'INJ/USDT': 6.252, 'SUI/USDT': 0.7997, 'LTC/USDT': 46.6, 'HYPE/USDT': 69.72, 'BCH/USDT': 242.9, 'ZEC/USDT': 584.22, 'GOLD(PAXG)/USDT': 4462.02, 'FIL/USDT': 0.8723, 'TAO/USDT': 220.51, 'DOT/USDT': 1.064, 'TON/USDT': 1.781, 'TRUMP/USDT': 1.845, 'BILL/USDT': 0.08516, 'NEAR/USDT': 2.4662, 'BEAT/USDT': 1.38694, 'ULTIMA/USDT': 2331.66, 'MX/USDT': 1.7517, 'GUA/USDT': 0.91308, 'ONDO/USDT': 0.388, 'ASTER/USDT': 0.6641, 'EDEN/USDT': 0.04502, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3391, 'GENIUS/USDT': 0.46869, 'RAIN/USDT': 0.0140564, 'XMR/USDT': 357.36, 'UBOX/USDT': 0.00234, 'LINK/USDT': 8.176, 'DASH/USDT': 36.01, 'SHIB/USDT': 5.048e-06, 'PLAY/USDT': 0.10118, 'AVAX/USDT': 7.93, 'PENGU/USDT': 0.006878, 'WXT/USDT': 0.01646, 'ATOM/USDT': 1.816, 'IN/USDT': 0.10369, 'TTN/USDT': 0.05038, 'ATLA/USDT': 183.5922, 'PENDLE/USDT': 1.342, 'AIXDROP/USDT': 0.00022056, 'SENS/USDT': 0.00551, 'TIA/USDT': 0.3508, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046903, 'JGGL/USDT': 1.9245, 'CAKE/USDT': 1.247, 'BOB/USDT': 0.006403}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64026.27, 'ETH/USDT': 1789.95, 'SOL/USDT': 70.37, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1892, 'DOGE/USDT': 0.08979, 'BNB/USDT': 605.48, 'TRIA/USDT': 0.03144, 'TRX/USDT': 0.3321, 'BSB/USDT': 0.23238, 'ADA/USDT': 0.1977, 'USD1/USDT': 0.99974, 'INJ/USDT': 6.252, 'SUI/USDT': 0.7997, 'LTC/USDT': 46.6, 'HYPE/USDT': 69.72, 'BCH/USDT': 242.9, 'ZEC/USDT': 584.22, 'GOLD(PAXG)/USDT': 4462.02, 'FIL/USDT': 0.8723, 'TAO/USDT': 220.51, 'DOT/USDT': 1.064, 'TON/USDT': 1.781, 'TRUMP/USDT': 1.845, 'BILL/USDT': 0.08516, 'NEAR/USDT': 2.4662, 'BEAT/USDT': 1.38694, 'ULTIMA/USDT': 2331.66, 'MX/USDT': 1.7517, 'GUA/USDT': 0.91308, 'ONDO/USDT': 0.388, 'ASTER/USDT': 0.6641, 'EDEN/USDT': 0.04502, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3391, 'GENIUS/USDT': 0.46869, 'RAIN/USDT': 0.0140564, 'XMR/USDT': 357.36, 'UBOX/USDT': 0.00234, 'LINK/USDT': 8.176, 'DASH/USDT': 36.01, 'SHIB/USDT': 5.048e-06, 'PLAY/USDT': 0.10118, 'AVAX/USDT': 7.93, 'PENGU/USDT': 0.006878, 'WXT/USDT': 0.01646, 'ATOM/USDT': 1.816, 'IN/USDT': 0.10369, 'TTN/USDT': 0.05038, 'ATLA/USDT': 183.5922, 'PENDLE/USDT': 1.342, 'AIXDROP/USDT': 0.00022056, 'SENS/USDT': 0.00551, 'TIA/USDT': 0.3508, 'BDX/USDT': 0.07877, '9BIT/USDT': 0.046903, 'JGGL/USDT': 1.9245, 'CAKE/USDT': 1.247, 'BOB/USDT': 0.006403}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6101, 'top_matches': 1, 'top_strategy': 'evo_1429'}
quant-1  | ALLOCATOR BEST: strategy=evo_1429 score=0.6101 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.02975 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: already_holding
quant-1  | ALLOCATOR SKIP ONDO/USDT: strict_filter trend=0.00131 momentum=-0.00054 one_tick=0.00018
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00113 momentum=0.00094 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00893 momentum=0.00093 one_tick=0.00016
quant-1  | ALLOCATOR SKIP CAKE/USDT: cooldown
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=0.00077 momentum=0.00010 one_tick=-0.00178
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00017 momentum=0.00050 one_tick=-0.00131 signal=0.00067
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00291 momentum=0.00056 one_tick=0.00112
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00195 momentum=0.00055 one_tick=0.00110
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00188 momentum=0.00032 one_tick=0.00032
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=0.00025 momentum=-0.00023 one_tick=-0.00006
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00227 momentum=0.00022 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00018 momentum=0.00020 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strategy_threshold trend_ok=False momentum_ok=False long_trend_ok=True one_tick_ok=False trend=0.00004 momentum=0.00011 one_tick=0.00000 signal=0.00015
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00000 momentum=0.00002 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=-0.00001 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00140 momentum=-0.00021 one_tick=0.00009
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00103 momentum=-0.00023 one_tick=0.00021
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00216 momentum=-0.00085 one_tick=0.00014
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00123 momentum=-0.00025 one_tick=-0.00025
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00197 momentum=-0.00022 one_tick=0.00033
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00047 momentum=-0.00008 one_tick=0.00025
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00126 momentum=-0.00030 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00273 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00152 momentum=0.00000 one_tick=0.00051
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00086 momentum=-0.00025 one_tick=0.00063
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00091 momentum=-0.00021 one_tick=0.00021
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00459 momentum=-0.00186 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00164 momentum=-0.00082 one_tick=0.00041
quant-1  | ALLOCATOR SKIP ZEC/USDT: strict_filter trend=-0.00644 momentum=-0.00080 one_tick=-0.00017
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00192 momentum=-0.00057 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00221 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00162 momentum=-0.00054 one_tick=0.00054
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00007 momentum=-0.00094 one_tick=0.00000
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00001 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=-0.00367 momentum=-0.00276 one_tick=-0.00276
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00303 momentum=-0.00030 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00003 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00426 momentum=-0.00088 one_tick=-0.00088
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=-0.00186 momentum=-0.00136 one_tick=0.00062
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00124 momentum=-0.00030 one_tick=0.00148
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: strict_filter trend=-0.00370 momentum=-0.00022 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00163 momentum=-0.00024 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00258 momentum=-0.00028 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00170 momentum=0.00000 one_tick=0.00020
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00121 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00274 momentum=-0.00073 one_tick=-0.00073
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00113 momentum=-0.00036 one_tick=-0.00012
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.01109 momentum=-0.00164 one_tick=-0.00164
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=-0.00524 momentum=-0.00186 one_tick=0.00129
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00178 momentum=-0.00149 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=-0.00199 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00255 momentum=0.00000 one_tick=0.00057
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00144 momentum=-0.00025 one_tick=-0.00013
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00082 momentum=-0.00026 one_tick=-0.00010
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00105 momentum=-0.00156 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] selected symbol=TRIA/USDT strategy=evo_allocator_rescue score=0.018732 signal=0.003604 breakout=0.003183 trend=0.001053 momentum=0.002551 one_tick=0.000637 value=1.2499 confidence=0.885
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
