quant-1  | Time: 2026-06-04T07:08:56.627458Z
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00027 momentum=-0.00017 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00005 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00451 momentum=-0.00498 one_tick=0.00061
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00099 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=-0.00000 momentum=-0.00001 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00120 momentum=-0.00109 one_tick=0.00000
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=-0.00044 momentum=0.00000 one_tick=-0.00122
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=-0.00006 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: strict_filter trend=-0.00286 momentum=0.00000 one_tick=-0.00120
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00196 momentum=0.00000 one_tick=-0.00238
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00190 momentum=-0.00168 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00119 momentum=-0.00127 one_tick=-0.00102
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00549 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00089 momentum=-0.00040 one_tick=-0.00060
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00149 momentum=-0.00057 one_tick=0.00029
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00104 momentum=0.00000 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=XMR/USDT strategy=evo_allocator_rescue score=0.027381 signal=0.005408 breakout=0.004677 trend=0.001163 momentum=0.004244 one_tick=0.000000 value=1.2499 confidence=0.950
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
